Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-13
[Graph] Creating Graph SchemEx-2014-14
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-15
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-16
[Graph] Creating Graph SchemEx-2014-17
[Graph] Creating Graph SchemEx-2014-18
[Graph] Creating Graph SchemEx-2014-19
[Graph] Creating Graph SchemEx-2014-20
[Graph] Creating Graph SchemEx-2014-21
[Graph] Creating Graph SchemEx-2014-23
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-24
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-25
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-26
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-27
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-28
[Graph] Creating Graph SchemEx-2014-29
[Graph] Creating Graph SchemEx-2014-30
[Graph] Creating Graph SchemEx-2014-31
[Graph] Creating Graph SchemEx-2014-32
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-33
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-34
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-35
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-36
[Graph] Creating Graph SchemEx-2014-37
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-38
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-39
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-40
[Graph] Creating Graph SchemEx-2014-41
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-42
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-43
[Graph] Creating Graph SchemEx-2014-44
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-45
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-46
[Graph] Creating Graph SchemEx-2014-47
[Graph] Creating Graph SchemEx-2014-48
[Graph] Creating Graph SchemEx-2014-49
[Graph] Creating Graph SchemEx-2014-50
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-51
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph SchemEx-2014-52
[Binary] Calculating Timestep: 0
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 1
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 2
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 3
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 4
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 5
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 6
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 7
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 8
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 9
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 10
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 11
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 12
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 13
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 14
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 15
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 16
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 17
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 18
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 19
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 20
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 21
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 22
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 23
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 24
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 25
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 26
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 27
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 28
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 29
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 30
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 31
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 32
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 33
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 34
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 35
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 36
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Binary] Calculating Timestep: 37
